Reward,No cash trade,No stock trade,Net worth end game,Stop day
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
2.17181396484375,1,0,202.17181396484375,8.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
-1.6028251647949219,1,0,198.39717483520508,6.0
