Reward,No cash trade,No stock trade,Net worth end game
-104.21672821044928,8,0,230.78327178955072
-114.57306671142578,6,0,230.42693328857422
-131.908390045166,8,1,228.091609954834
-137.02696990966797,2,0,237.97303009033203
-153.0517921447754,11,0,231.9482078552246
-179.84812927246097,4,0,215.15187072753903
-87.7146568298339,5,0,232.2853431701661
-139.1510162353516,3,0,230.8489837646484
-115.85894393920898,5,0,224.14105606079102
-150.93435668945312,3,0,214.06564331054688
-75.41349029541013,5,0,229.58650970458987
-125.83079147338867,8,2,234.16920852661133
-184.45709991455084,9,0,230.54290008544916
-111.06378555297852,3,1,228.93621444702148
-177.8387222290039,10,0,227.1612777709961
-76.33578872680661,3,2,238.6642112731934
-157.72352218627927,11,1,222.27647781372073
-133.98905181884766,4,0,221.01094818115234
-168.06803131103513,10,3,216.93196868896487
-137.1811637878418,1,0,222.8188362121582
-161.20333862304685,13,0,223.79666137695315
-113.04244613647461,2,1,226.9575538635254
-139.24366760253906,1,3,210.75633239746094
-129.04841613769526,8,1,225.95158386230474
-66.24714279174799,4,1,233.752857208252
-96.84954833984372,3,0,238.15045166015628
-163.9447784423828,10,1,221.0552215576172
-128.9553146362305,6,1,216.0446853637695
-161.57637405395513,3,4,233.42362594604487
-116.05631256103513,3,1,233.94368743896487
-161.2162132263184,9,0,228.7837867736816
-112.46310424804682,7,1,222.53689575195318
-161.76836395263672,1,2,233.23163604736328
-165.3784065246582,10,2,204.6215934753418
-123.10757827758789,5,1,231.8924217224121
-80.25160980224612,3,3,229.74839019775388
-82.81003570556646,1,2,237.18996429443354
-121.95363998413092,5,0,233.04636001586908
-105.48212814331052,8,0,219.51787185668948
-145.62957763671875,1,2,234.37042236328125
-131.401611328125,1,1,213.598388671875
-128.1144905090333,4,2,231.8855094909667
-117.3518257141113,1,2,232.6481742858887
-98.93589782714847,8,0,226.06410217285153
-135.52189636230472,5,1,224.47810363769528
-130.4984283447265,6,0,234.5015716552735
-102.81510162353516,1,0,242.18489837646484
-128.32690048217776,8,1,231.67309951782224
-125.67936706542972,9,1,239.32063293457028
-113.50717926025393,7,0,226.49282073974607
-138.53745651245117,1,2,216.46254348754883
-94.41629028320312,0,3,230.58370971679688
-145.43766784667963,5,2,224.56233215332037
-100.0405006408692,1,0,219.9594993591308
-107.9206161499024,3,2,222.0793838500976
-76.53255462646487,0,0,223.46744537353513
-148.35458374023435,6,0,226.64541625976565
-89.72088623046875,0,3,225.27911376953125
-91.63345718383789,2,3,228.3665428161621
-113.88013076782227,1,2,236.11986923217773
-107.74325180053711,3,1,217.2567481994629
-128.37141418457028,3,5,236.62858581542972
-120.89121627807617,6,2,239.10878372192383
-94.1151504516601,1,3,240.8848495483399
-100.51005172729492,11,0,224.48994827270508
-138.68566513061518,8,3,226.31433486938482
-85.65655517578125,0,0,229.34344482421875
-107.02644729614258,2,3,222.97355270385742
-94.26667404174805,1,1,220.73332595825195
-141.0565490722656,13,0,218.9434509277344
-136.53400039672852,3,1,223.46599960327148
-100.5016174316406,3,1,234.4983825683594
-110.51123428344727,1,2,229.48876571655273
-90.3927001953125,2,0,224.6072998046875
-87.18378448486325,3,0,232.81621551513675
-110.11298370361328,3,0,219.88701629638672
-106.12017059326172,4,1,243.87982940673828
-95.29777908325192,7,1,234.70222091674808
-125.99587631225586,3,1,229.00412368774414
-130.31299591064456,4,0,234.68700408935544
-110.46504974365237,2,0,214.53495025634763
-100.5634765625,4,1,234.4365234375
-104.71017456054688,2,1,225.28982543945312
-100.53721237182617,3,2,244.46278762817383
-98.23823547363281,6,0,221.7617645263672
-150.3688278198243,6,1,229.6311721801757
-165.83226776123044,0,3,214.16773223876956
-135.13931655883792,1,0,224.86068344116208
-77.35590362548834,1,0,222.64409637451166
-100.31538391113284,3,0,224.68461608886716
-113.98392105102545,8,0,231.01607894897455
-91.64796829223633,2,1,218.35203170776367
-125.81272888183597,2,0,214.18727111816403
-158.55486297607422,1,2,216.44513702392578
-77.60686492919922,2,0,237.39313507080078
-138.20466613769526,8,1,231.79533386230474
-109.6393852233887,2,1,235.3606147766113
-83.64409255981445,3,0,236.35590744018555
-135.76895141601565,7,0,229.23104858398435
-105.47272872924813,4,0,229.52727127075187
-110.17187500000003,2,4,239.82812499999997
-105.83808898925776,5,0,224.16191101074224
-86.22860336303711,2,1,228.7713966369629
-133.56244659423828,1,1,226.43755340576172
-101.90632629394534,0,0,223.09367370605466
-104.61783599853516,1,0,235.38216400146484
-85.05953216552737,1,2,234.94046783447263
-73.88417053222656,2,2,236.11582946777344
-92.0691909790039,0,1,232.9308090209961
-92.83719635009763,7,0,222.16280364990237
-86.10867691040036,6,0,223.89132308959964
-108.34973907470703,2,1,236.65026092529297
-196.0015373229981,12,1,228.9984626770019
-83.38283920288092,3,2,236.61716079711908
-161.35683822631833,10,1,223.64316177368167
-149.93968963623047,5,0,230.06031036376953
-84.62289428710938,6,0,240.37710571289062
-70.81204605102533,2,0,234.18795394897467
-94.52798080444333,1,1,235.47201919555667
-163.13475036621094,10,0,226.86524963378906
-97.74105072021484,4,2,217.25894927978516
-99.38657760620117,7,0,230.61342239379883
-135.81856918334964,11,0,224.18143081665036
-135.60772705078122,4,1,234.39227294921878
-102.66096115112305,3,1,227.33903884887695
-138.39870452880862,3,0,216.60129547119138
-104.26807403564456,6,0,215.73192596435544
-107.84553146362305,0,0,222.15446853637695
-107.1836929321289,7,0,237.8163070678711
-71.34012222290039,0,0,228.6598777770996
-96.81101989746094,1,0,213.18898010253906
-107.81896209716803,1,0,232.18103790283197
-106.32089233398432,3,1,223.67910766601568
-126.47990417480469,1,1,223.5200958251953
-128.5219421386719,6,0,216.4780578613281
-158.7212028503418,5,2,211.2787971496582
-122.87940216064447,1,0,217.12059783935553
-117.04238510131836,4,1,232.95761489868164
-139.00160980224604,3,2,220.99839019775396
-123.15651321411133,6,0,226.84348678588867
-129.9266166687012,7,1,230.0733833312988
-126.68801879882821,4,0,223.3119812011718
-83.49507522583008,0,0,226.50492477416992
-144.40111541748047,6,3,240.59888458251953
-144.76799774169925,8,1,220.23200225830075
-95.40457153320315,2,0,214.59542846679685
-124.84896087646484,4,2,235.15103912353516
-80.45748901367185,2,0,219.54251098632815
-106.78810501098633,8,0,228.21189498901367
-109.26489639282221,8,0,240.7351036071778
-128.88687896728516,7,0,226.11312103271484
-106.22807312011719,2,0,223.7719268798828
-59.151329040527315,0,1,230.84867095947268
-66.5503044128418,1,0,228.4496955871582
-92.57044219970703,1,1,222.42955780029297
-143.244915008545,11,0,226.755084991455
-78.44413757324219,4,1,226.5558624267578
-89.84574508666987,4,0,230.15425491333013
-112.16622924804685,6,0,212.83377075195315
-116.95984649658209,9,0,228.0401535034179
-94.87263107299808,7,0,225.12736892700192
-132.3750991821289,0,11,202.6249008178711
-99.82083129882812,7,0,230.17916870117188
-134.27106094360343,12,0,225.72893905639657
-95.57331848144531,2,0,229.4266815185547
-166.6354713439941,8,1,228.3645286560059
-103.65152359008789,5,0,221.3484764099121
-106.87864303588867,9,0,228.12135696411133
-120.58811569213873,5,0,224.41188430786127
-121.13340377807617,5,1,233.86659622192383
-105.61136245727545,7,0,229.38863754272455
-85.63907241821289,1,0,224.3609275817871
-152.59246063232425,4,0,222.40753936767575
-110.78763198852539,4,0,239.2123680114746
-88.22600173950192,3,1,231.77399826049808
-98.81332015991211,1,0,231.1866798400879
-104.8157920837402,4,1,230.1842079162598
-125.39394760131833,13,0,229.60605239868167
-126.70908737182612,11,0,228.29091262817388
-103.53345870971683,2,0,236.46654129028317
-91.01433563232428,4,0,228.98566436767572
-62.04492950439456,4,0,232.95507049560544
-141.87077331542966,11,1,223.12922668457034
-163.62486267089844,10,0,226.37513732910156
-143.49745559692383,12,0,226.50254440307617
-110.4394340515137,5,1,219.5605659484863
-122.58824157714844,13,0,227.41175842285156
-59.24834060668948,1,0,230.75165939331052
-77.66997146606445,3,0,222.33002853393555
-95.073371887207,10,0,224.926628112793
-119.10404205322271,3,0,235.8959579467773
-100.98537826538089,6,0,234.0146217346191
-112.30143356323242,6,0,227.69856643676758
-115.01950073242188,8,0,224.98049926757812
-111.72529983520505,5,1,238.27470016479495
-94.54661941528329,4,1,235.4533805847167
-79.89654159545904,3,1,220.10345840454096
-87.74016952514651,2,0,237.2598304748535
-172.41880798339844,9,0,217.58119201660156
-81.05764389038089,5,0,228.9423561096191
-122.35007095336914,8,0,227.64992904663086
-116.40616989135737,10,0,228.59383010864263
-166.92964172363284,19,0,228.07035827636716
-98.24938964843747,7,0,226.75061035156253
-125.24763870239258,4,0,224.75236129760742
-151.43338775634768,12,1,223.56661224365232
-97.97089385986334,9,0,232.02910614013666
-104.45635604858396,4,0,230.54364395141604
-87.28665161132812,3,0,222.71334838867188
-101.18680572509763,9,0,223.81319427490237
-74.54835891723633,6,1,230.45164108276367
-110.24589920043942,5,1,229.75410079956058
-96.04048156738281,4,1,223.9595184326172
-134.80179595947266,2,3,225.19820404052734
-151.10322952270505,5,1,228.89677047729495
-100.09168243408203,2,3,224.90831756591797
-120.26900482177734,8,0,229.73099517822266
-78.46734237670904,2,0,231.53265762329096
-140.95592880249023,4,0,219.04407119750977
-104.08639526367193,1,1,240.91360473632807
-81.13036727905282,5,0,213.86963272094718
-59.47791290283209,5,1,240.5220870971679
-101.2803726196289,3,0,228.7196273803711
-123.28266906738278,6,1,221.71733093261722
-93.0160026550293,3,0,231.9839973449707
-97.18128967285156,2,0,227.81871032714844
-92.97486114501953,5,1,232.02513885498047
-118.77092742919922,7,0,231.22907257080078
-92.99329376220712,4,1,232.00670623779288
-106.22265243530276,4,0,228.77734756469724
-143.93828201293942,2,3,231.06171798706058
-126.19381713867188,8,0,228.80618286132812
-40.05029296875006,0,0,234.94970703124994
-125.88433837890622,8,0,224.11566162109378
-134.93421173095706,4,0,225.06578826904294
-104.63323593139646,5,0,230.36676406860354
-111.08668136596671,2,0,233.9133186340333
-47.12031173706049,1,1,237.8796882629395
-89.02417373657224,6,1,230.97582626342776
-138.7219390869141,3,0,216.2780609130859
-61.661647796630916,0,2,223.33835220336908
-121.53627777099607,1,1,218.46372222900393
-64.62919616699219,0,0,215.3708038330078
-98.79610061645508,2,0,216.20389938354492
-90.4479866027832,0,0,214.5520133972168
-77.40405654907227,1,1,217.59594345092773
-122.84739685058594,2,3,217.15260314941406
-117.19478607177734,0,1,217.80521392822266
-112.9036827087402,2,0,227.0963172912598
-65.68725585937503,1,1,219.31274414062497
-122.1981201171875,0,5,207.8018798828125
-63.640716552734375,0,0,221.35928344726562
-78.11832809448242,1,0,231.88167190551758
-104.23067855834961,1,1,215.7693214416504
-64.87341690063477,2,1,235.12658309936523
-96.00606155395513,1,0,223.99393844604487
-68.98321151733398,4,1,211.01678848266602
-95.49103164672852,4,0,239.50896835327148
-55.60779571533206,3,0,224.39220428466794
-77.56417465209964,1,2,227.43582534790036
-103.22806930541987,0,1,221.77193069458013
-67.46403884887692,1,1,227.53596115112308
-62.36529541015619,5,1,242.6347045898438
-75.56911849975586,4,0,229.43088150024414
-106.83599472045893,6,0,233.16400527954107
-61.717742919921875,1,1,233.28225708007812
-97.42730331420893,2,2,232.57269668579107
-95.26616287231437,1,1,234.73383712768563
-67.93266677856445,0,0,227.06733322143555
-82.6492805480957,1,0,222.3507194519043
-88.67313766479492,6,0,231.32686233520508
-120.99037170410153,10,0,229.00962829589847
-140.76210784912107,9,0,224.23789215087893
-87.21032333374023,3,0,227.78967666625977
-56.14206695556638,1,0,238.85793304443362
-73.32328033447263,1,0,216.67671966552737
-116.1898231506348,9,0,228.8101768493652
-22.953369140625085,0,0,232.04663085937491
-67.15350723266604,0,2,232.84649276733396
-83.35615921020505,2,0,231.64384078979495
-105.9054679870606,3,1,244.0945320129394
-101.46916198730466,8,0,233.53083801269534
-56.21685791015625,1,1,238.78314208984375
-39.568214416503935,0,0,235.43178558349607
-73.3582992553711,1,1,236.6417007446289
-77.58778381347662,4,0,237.41221618652338
-118.5603332519531,4,0,236.4396667480469
-113.39546966552737,6,2,226.60453033447263
-112.52312850952148,4,1,222.47687149047852
-91.13842010498041,4,0,213.8615798950196
-81.21095275878906,1,0,223.78904724121094
-78.29850006103521,1,0,231.7014999389648
-60.43638229370123,3,3,239.56361770629877
-98.25182723999015,2,0,226.74817276000985
-64.75238800048831,4,0,220.2476119995117
-52.23779296875,0,0,232.76220703125
-123.34490585327151,6,0,231.6550941467285
-90.6719551086426,6,0,224.3280448913574
-108.7113418579101,4,0,231.2886581420899
-116.82302856445312,4,0,213.17697143554688
-86.31668090820318,5,1,233.68331909179682
-78.11240768432614,2,2,226.88759231567386
-99.93207550048828,6,0,230.06792449951172
-65.87825393676766,1,1,239.12174606323234
-74.422004699707,1,1,235.577995300293
-78.93376922607422,3,0,231.06623077392578
-174.26049423217773,13,0,220.73950576782227
-47.41231155395508,0,0,222.58768844604492
-74.85260391235352,3,2,245.14739608764648
-56.9517707824707,0,1,228.0482292175293
-73.4022178649902,4,1,241.5977821350098
-101.42214584350589,1,1,238.5778541564941
-110.29474639892578,5,0,229.70525360107422
-67.1923828125,5,1,237.8076171875
-123.0772514343262,8,0,221.9227485656738
-82.94052505493173,5,0,242.05947494506827
-153.82476806640622,13,3,221.17523193359378
-159.09793090820312,8,0,225.90206909179688
-62.15703201293951,2,0,232.8429679870605
-100.05868530273443,1,2,224.94131469726557
-81.72467422485352,0,0,233.27532577514648
-104.97337341308591,0,3,235.0266265869141
-110.90999221801758,3,1,224.09000778198242
-61.73046493530276,1,1,228.26953506469724
-40.365474700927734,1,0,239.63452529907227
-102.76498031616208,6,1,232.23501968383792
-86.33121490478513,1,5,233.66878509521487
-94.79186248779297,13,0,220.20813751220703
-132.80000305175787,3,2,242.19999694824213
-93.88590240478513,2,3,231.11409759521487
-57.33407974243161,1,2,232.6659202575684
-77.25801849365234,3,0,227.74198150634766
-92.30574035644531,2,3,237.6942596435547
-83.15437698364255,13,0,226.84562301635745
-75.5707130432128,5,0,219.4292869567872
-59.11259078979492,9,0,230.88740921020508
-110.64567565917966,6,0,224.35432434082034
-109.28122711181643,4,0,230.71877288818357
-35.71973037719721,2,0,244.2802696228028
-126.09120178222653,7,1,223.90879821777347
-78.22525787353516,6,0,231.77474212646484
-117.5373497009277,10,0,227.4626502990723
-59.84146118164068,1,0,230.15853881835932
-93.96601867675787,4,2,236.03398132324213
-48.77952575683594,0,1,236.22047424316406
-89.32381820678705,1,0,235.67618179321295
-47.176700592041016,3,1,232.82329940795898
-107.20677566528323,1,2,232.79322433471677
-143.25506591796878,16,0,226.74493408203122
-103.85784912109375,4,1,226.14215087890625
-55.559806823730554,2,1,234.44019317626945
-124.64256286621091,8,0,225.3574371337891
-77.08130645751959,6,0,232.9186935424804
-82.55307769775385,3,1,237.44692230224615
-49.13883590698239,3,0,230.8611640930176
-107.46268844604492,6,1,227.53731155395508
-73.64102935791013,6,0,226.35897064208987
-52.40395736694339,0,2,232.5960426330566
-112.78324890136716,10,0,227.21675109863284
-90.96577072143552,1,0,229.03422927856448
-26.799575805664034,2,1,238.20042419433597
-40.8232612609863,1,1,229.1767387390137
-97.78387832641602,1,1,222.21612167358398
-101.1341323852539,8,0,228.8658676147461
-109.88300704956058,4,1,235.11699295043942
-81.20719146728513,3,0,233.79280853271487
-113.87195587158209,8,0,231.1280441284179
-106.20569992065433,6,0,223.79430007934567
-116.29619598388675,9,2,223.70380401611325
-88.48645782470703,7,0,226.51354217529297
-78.73503112792966,3,0,226.26496887207034
-58.022891998291016,2,1,236.97710800170898
-83.61901855468747,5,0,226.38098144531253
-67.13399505615234,2,1,237.86600494384766
-104.93453598022467,9,0,225.06546401977533
-77.32720184326178,0,0,227.67279815673822
-31.900360107421847,2,1,233.09963989257815
-153.88651657104487,11,0,221.11348342895513
-84.9244155883789,7,0,230.0755844116211
-59.112888336181555,2,0,230.88711166381844
-110.96131896972662,8,0,224.03868103027338
-128.89304351806638,5,0,226.10695648193362
-130.91641235351568,6,1,229.08358764648432
-80.81739044189453,4,0,234.18260955810547
-130.75695800781247,13,0,229.24304199218753
-92.60891342163086,6,0,227.39108657836914
-89.07023239135751,5,0,230.9297676086425
-85.77605819702146,3,1,234.22394180297854
-81.14859390258789,2,1,213.8514060974121
-47.18668365478513,1,0,227.81331634521487
-119.68634414672852,4,0,215.31365585327148
-90.37037658691398,4,1,234.62962341308602
-13.539493560790959,1,0,241.46050643920904
-72.02598953247067,5,1,227.97401046752933
-76.39176177978521,1,1,233.6082382202148
-57.71191406250003,1,0,232.28808593749997
-122.75167465209961,6,0,232.2483253479004
-134.54447555541992,1,2,215.45552444458008
-76.01560592651367,2,1,228.98439407348633
-114.0617980957031,6,0,225.9382019042969
-11.37955856323245,1,1,233.62044143676755
-97.30841064453122,4,1,217.69158935546878
-142.36067581176758,1,11,217.63932418823242
-83.03969192504877,2,0,231.96030807495123
-76.39388275146482,6,0,228.60611724853518
-60.24166488647455,3,1,244.75833511352545
-97.27657699584967,2,0,217.72342300415033
-96.60900497436523,3,0,213.39099502563477
-94.6755256652832,1,1,210.3244743347168
-48.81425094604498,2,1,241.18574905395502
-84.70888900756833,3,0,220.29111099243167
-112.67145919799802,6,0,227.32854080200198
-99.28218841552737,3,5,220.71781158447263
-96.34591674804688,4,0,243.65408325195312
-76.69391250610352,1,3,213.30608749389648
-82.91456604003909,6,0,227.0854339599609
-72.44127273559567,4,0,237.55872726440433
-103.43834686279303,7,0,221.56165313720697
-81.76339340209961,1,0,233.2366065979004
-81.5203895568848,2,0,228.4796104431152
-124.31215667724612,8,0,225.68784332275388
-44.92429351806638,2,0,230.07570648193362
-110.04275131225586,8,1,229.95724868774414
-27.66201400756836,0,0,237.33798599243164
-95.28626251220703,2,2,214.71373748779297
-48.420822143554744,0,0,236.57917785644526
-110.0451316833497,4,0,224.9548683166503
-82.56793975830084,5,2,232.43206024169916
-36.322021484375,1,0,233.677978515625
-77.41025543212888,1,0,237.58974456787112
-70.50261688232425,2,0,229.49738311767575
-92.05971908569333,7,1,227.94028091430667
-70.34676742553711,1,0,219.6532325744629
-74.96986770629883,4,1,230.03013229370117
-102.15150451660159,13,0,227.8484954833984
-78.04396820068362,3,0,221.95603179931638
-63.36839675903332,4,0,231.63160324096668
-74.2094841003418,1,3,230.7905158996582
-97.057502746582,10,1,222.942497253418
-119.84864807128909,1,1,235.1513519287109
-53.87984085083008,1,0,236.12015914916992
-45.5901184082031,5,0,234.4098815917969
-99.91638946533206,1,0,220.08361053466794
-39.88426208496094,0,2,230.11573791503906
-41.28050613403323,0,0,218.71949386596677
-56.41032791137701,3,0,238.589672088623
-80.72054290771484,2,1,219.27945709228516
-20.7354736328125,2,0,239.2645263671875
-41.24907684326166,4,0,233.75092315673834
-15.049221038818416,2,0,239.95077896118158
-74.49570083618164,1,0,235.50429916381836
-83.3563003540039,3,0,236.6436996459961
-54.16010665893555,1,0,235.83989334106445
-93.85140991210935,6,0,231.14859008789065
-98.33277893066406,2,0,226.66722106933594
-28.656246185302734,2,0,231.34375381469727
-65.4018173217774,4,0,234.5981826782226
-48.98838806152338,2,0,241.01161193847662
-74.79565429687503,2,1,230.20434570312497
-35.108657836914034,2,0,234.89134216308597
-56.56501007080081,4,1,243.4349899291992
-47.79825973510739,4,0,232.2017402648926
-19.513534545898466,1,0,240.48646545410153
-49.03196716308591,0,0,235.9680328369141
-73.79987335205072,2,3,236.20012664794928
-60.01909255981448,3,1,224.98090744018552
-62.91651916503906,0,0,227.08348083496094
-30.830841064453097,1,1,239.1691589355469
-50.609161376953125,0,0,234.39083862304688
-58.62036132812497,1,0,216.37963867187503
-101.54524230957026,11,0,228.45475769042974
-40.37664031982425,3,0,239.62335968017575
-66.2903060913086,4,0,213.7096939086914
-74.85514831542969,3,3,225.1448516845703
-133.01710510253906,8,1,221.98289489746094
-39.49002075195315,5,0,240.50997924804685
-156.69504928588867,0,6,213.30495071411133
-80.2177314758301,8,1,239.7822685241699
-80.15240097045901,6,0,229.847599029541
-63.793930053710966,1,0,231.20606994628903
-29.50829315185547,1,0,235.49170684814453
-63.84435272216794,1,2,231.15564727783206
-68.44377517700198,6,0,226.55622482299802
-29.421783447265682,3,0,240.57821655273432
-67.8585472106933,0,2,232.1414527893067
-99.35819625854498,7,0,225.64180374145502
-83.51295852661127,1,1,231.48704147338873
-48.85739898681646,1,0,231.14260101318354
-46.51817703247073,1,0,233.48182296752927
-47.29802322387695,3,0,232.70197677612305
-47.53131484985349,0,2,232.4686851501465
-120.41367721557617,4,2,204.58632278442383
-41.10065841674802,3,0,223.89934158325198
-37.75253677368167,1,2,237.24746322631833
-31.728321075439453,1,0,233.27167892456055
-27.98736572265625,1,0,237.01263427734375
-35.40860366821286,2,1,229.59139633178714
-72.6924057006836,0,0,217.3075942993164
-43.227951049804716,1,2,236.77204895019528
-90.3645935058594,6,0,229.6354064941406
