Reward,No cash trade,No stock trade,Net worth end game
-59.77139663696295,1,0,225.22860336303705
-41.889366149902344,0,3,233.11063385009766
-67.60351181030273,4,0,217.39648818969727
-75.15119552612308,0,0,224.84880447387692
-54.22323608398435,0,0,225.77676391601565
-50.74347305297849,0,0,229.2565269470215
-55.43368148803711,2,0,234.5663185119629
-62.207069396972685,4,0,227.79293060302732
-24.733837127685575,0,1,240.26616287231442
-86.18341827392575,1,2,228.81658172607425
-71.81957626342773,1,0,223.18042373657227
-77.8562126159668,0,2,222.1437873840332
-65.74857711791992,4,0,229.25142288208008
-50.91566467285156,5,0,224.08433532714844
-42.07804489135748,2,0,232.92195510864252
-28.700626373291072,3,0,236.29937362670893
-73.88152694702154,6,0,216.11847305297846
-42.11946487426758,3,0,207.88053512573242
-65.5306396484375,2,0,229.4693603515625
-54.49771118164057,1,0,235.50228881835943
-48.47921371459964,5,0,216.52078628540036
-59.1365661621094,1,0,220.8634338378906
-60.88595199584955,2,0,234.11404800415045
-51.105960845947266,5,0,233.89403915405273
-46.55935287475583,1,0,233.44064712524417
-49.312435150146456,2,0,215.68756484985354
-71.42338180541992,1,0,213.57661819458008
-10.979698181152372,0,0,219.02030181884763
-56.68307876586914,0,0,228.31692123413086
-50.15045166015625,1,2,229.84954833984375
-60.24655914306649,4,0,224.7534408569335
-29.35786437988284,3,0,230.64213562011716
-53.462043762206974,4,0,231.53795623779303
-21.07020568847659,1,0,233.9297943115234
-77.01791763305664,4,0,222.98208236694336
-23.17514419555667,1,0,231.82485580444333
-90.47757339477539,5,0,219.5224266052246
-72.55191421508792,5,0,217.44808578491208
-42.00534057617185,2,0,237.99465942382815
-79.11695861816409,2,1,215.8830413818359
-21.775375366210966,0,3,243.22462463378903
-70.16123580932614,3,1,234.83876419067386
-58.45463562011716,1,2,236.54536437988284
-69.45650482177732,2,0,230.54349517822268
-76.79367065429688,0,4,233.20632934570312
-56.85242080688482,0,5,238.14757919311518
-57.362037658691435,1,2,232.63796234130857
-39.07393264770508,3,2,240.92606735229492
-63.87811660766599,2,3,236.121883392334
-96.18026733398432,6,5,228.81973266601568
-63.257137298583956,1,1,231.74286270141604
-35.83121871948242,3,1,239.16878128051758
-84.33526992797849,4,1,225.6647300720215
-55.55881881713873,3,1,234.44118118286127
-79.55647659301758,1,2,225.44352340698242
-43.60212707519531,2,0,221.3978729248047
-73.75809478759766,0,4,226.24190521240234
-32.636844635009766,1,0,227.36315536499023
-57.26657485961911,1,1,222.7334251403809
-87.33320999145508,0,1,222.66679000854492
-44.67786407470706,2,0,220.32213592529294
-76.56605529785156,5,1,223.43394470214844
-49.334716796875,2,1,230.665283203125
-63.01803588867185,0,3,231.98196411132815
-86.12978744506836,2,3,233.87021255493164
-56.388107299804716,2,0,228.61189270019528
-56.24718856811518,3,0,228.75281143188482
-103.49798583984372,2,6,226.50201416015628
-112.52693557739258,3,3,227.47306442260742
-15.137767791748047,1,0,234.86223220825195
-52.01619338989255,0,2,232.98380661010745
-77.26039123535156,1,3,237.73960876464844
-22.035316467285156,0,2,232.96468353271484
-93.16974258422852,2,4,226.83025741577148
-43.489089965820284,0,1,236.51091003417972
-56.61569976806646,1,1,233.38430023193354
-76.77004241943354,6,2,238.22995758056646
-46.3574867248536,5,2,243.6425132751464
-62.50556564331055,3,2,232.49443435668945
-45.854923248291044,2,2,234.14507675170896
-67.23954391479492,3,2,232.76045608520508
-42.21759796142581,1,1,232.7824020385742
-64.35856246948245,2,3,210.64143753051755
-41.84972000122062,2,1,228.15027999877938
-45.02063751220706,3,0,234.97936248779294
-87.82580184936523,5,2,237.17419815063477
-59.41614151000974,3,3,235.58385848999026
-55.12689590454093,3,2,244.87310409545907
-63.79117965698242,4,0,241.20882034301758
-22.24702072143546,3,0,237.75297927856454
-12.25297927856451,3,1,237.7470207214355
-74.2987022399902,2,2,235.7012977600098
-89.51464080810547,1,6,235.48535919189453
-37.366661071777315,2,3,232.63333892822268
-72.11484527587896,0,1,237.88515472412104
-100.06042098999026,1,2,209.93957901000974
-29.215106964111328,3,0,230.78489303588867
-31.253284454345675,0,0,233.74671554565433
-40.13192367553708,1,1,229.86807632446292
-39.341678619384794,1,0,235.6583213806152
-37.01710510253906,4,1,232.98289489746094
-42.31592559814453,0,0,237.68407440185547
-75.18336105346685,4,0,229.81663894653315
-51.66970443725589,4,0,233.3302955627441
-33.81509017944339,1,0,231.1849098205566
-20.575942993164034,3,1,239.42405700683597
10.919200897216854,0,1,235.91920089721685
-25.3390922546387,0,1,234.6609077453613
-51.485958099365234,1,0,233.51404190063477
-37.076324462890625,0,2,227.92367553710938
-56.16283416748047,2,0,243.83716583251953
-29.65174102783203,0,0,235.34825897216797
-74.81501388549813,4,1,220.18498611450187
-54.650569915771456,0,3,240.34943008422854
-74.29983901977545,8,0,230.70016098022455
-59.240531921386804,0,0,235.7594680786132
-72.62007522583008,5,0,227.37992477416992
-54.17621994018552,3,0,230.82378005981448
-89.30954360961914,2,0,240.69045639038086
-30.822975158691435,1,0,239.17702484130857
-11.212299346923857,0,2,238.78770065307614
-56.82195281982425,8,0,228.17804718017575
-62.86415100097662,0,0,237.13584899902338
-24.332828521728544,5,0,230.66717147827146
-25.089237213134822,0,2,239.91076278686518
-47.46846389770505,1,0,237.53153610229495
-41.701942443847656,1,2,238.29805755615234
-60.89049911499029,3,2,229.1095008850097
-89.46899032592773,10,1,225.53100967407227
-39.87483596801761,1,0,230.1251640319824
-46.194900512695284,0,0,238.80509948730472
-64.82054138183591,1,0,230.1794586181641
-54.59805679321289,2,0,225.4019432067871
-36.98505020141596,1,0,233.01494979858404
-58.1970100402832,2,0,231.8029899597168
-32.00485229492182,7,0,232.99514770507818
-122.88640594482416,8,0,222.11359405517584
-36.86566543579099,0,4,233.134334564209
-55.98262405395508,1,3,239.01737594604492
-22.29376220703125,1,0,227.70623779296875
-37.43384552001953,5,0,232.56615447998047
-34.70408630371094,0,0,235.29591369628906
-58.2474479675293,0,1,221.7525520324707
-44.582813262939425,2,0,235.41718673706058
-58.16670227050781,4,0,231.8332977294922
-15.722812652587862,2,0,244.27718734741214
-75.51911926269531,3,0,234.4808807373047
-73.70458984374994,0,1,231.29541015625006
-51.717411041259794,2,0,228.2825889587402
-58.66470336914065,0,1,236.33529663085935
-91.3375129699707,4,3,218.6624870300293
-74.01189422607422,1,2,225.98810577392578
-67.88187026977542,2,0,232.11812973022458
-23.819343566894503,1,0,236.1806564331055
-68.11383056640622,1,1,231.88616943359378
-33.354915618896484,1,0,226.64508438110352
-51.88552474975583,0,5,238.11447525024417
-58.35071182250968,1,0,231.64928817749032
-53.208621978759766,3,0,226.79137802124023
-27.49770355224615,5,1,247.50229644775385
-35.50251007080075,5,0,234.49748992919925
-69.61758041381836,4,2,245.38241958618164
-94.92557144165033,6,0,230.07442855834967
-30.34013748168948,3,2,239.65986251831052
-38.904907226562415,2,1,241.09509277343759
-58.50012969970706,6,0,231.49987030029294
-17.564769744873104,1,0,242.4352302551269
-18.517139434814453,2,1,241.48286056518555
-51.30696868896493,6,1,248.69303131103507
-11.089832305908175,1,1,233.91016769409183
-44.582027435302706,0,3,230.4179725646973
-63.277626037597656,5,1,221.72237396240234
-46.834110260009766,3,0,238.16588973999023
-13.939178466796989,0,0,246.060821533203
-37.54490661621102,1,2,237.45509338378898
-89.63164138793945,8,0,225.36835861206055
-76.10893630981445,2,1,233.89106369018555
-72.2807693481445,6,0,222.7192306518555
-63.34502029418951,1,3,236.6549797058105
-10.959167480468693,2,1,234.0408325195313
-69.21826171874997,2,2,230.78173828125003
-40.90256500244138,1,3,234.09743499755862
-24.67338180541995,2,0,240.32661819458005
-38.549667358398494,5,0,226.4503326416015
-59.687843322753935,2,1,235.31215667724607
-81.89152526855472,2,2,228.10847473144528
-87.8063011169433,0,5,237.1936988830567
-47.71652221679693,4,0,227.28347778320307
-19.258022308349638,0,2,240.74197769165036
-34.95989990234372,4,0,230.04010009765628
-73.26483535766602,1,5,221.73516464233398
-27.356815338134766,1,0,242.64318466186523
-37.52109527587888,5,2,247.47890472412112
-21.98462677001953,0,0,238.01537322998047
-71.88628768920898,4,2,243.11371231079102
-63.819759368896484,5,1,221.18024063110352
-32.53028106689459,2,0,237.4697189331054
-49.195884704589815,2,1,230.80411529541018
-44.646377563476534,1,2,240.35362243652347
-59.66949844360349,1,2,230.3305015563965
-47.255416870117216,0,1,237.74458312988278
-50.41167068481437,3,3,239.58832931518563
-10.019832611083956,1,1,239.98016738891604
-28.92572021484378,1,2,241.07427978515622
-50.2733993530274,5,1,244.7266006469726
-59.866378784179716,1,4,220.13362121582028
-50.22903442382815,1,3,229.77096557617185
-102.59521484375003,9,0,227.40478515624997
-33.43752670288089,2,0,231.5624732971191
-7.710384368896456,0,1,237.28961563110354
-1.951309204101534,0,0,238.04869079589847
-48.49213409423828,4,0,231.50786590576172
-59.01759338378909,4,2,240.9824066162109
-35.332786560058565,1,0,234.66721343994143
-13.303905487060518,1,0,236.69609451293948
-5.63580322265625,0,0,234.36419677734375
-70.15234375000003,1,2,219.84765624999997
-23.167766571044893,0,1,236.8322334289551
-46.21879959106445,1,0,228.78120040893555
-40.15884780883789,0,0,239.8411521911621
-39.22152328491211,0,1,220.7784767150879
-50.28092956542966,2,4,209.71907043457034
-51.47569274902344,3,0,228.52430725097656
-52.433250427246094,3,0,227.5667495727539
-13.274040222167969,0,0,231.72595977783203
-29.75078582763669,0,1,235.2492141723633
-47.073947906494084,0,0,232.92605209350592
-0.39996337890625,0,0,239.60003662109375
-69.8564414978027,0,0,225.1435585021973
-29.144977569579993,0,1,240.85502243042
-72.54821014404297,1,4,227.45178985595703
-34.006351470947266,2,0,230.99364852905273
-37.91029357910162,1,3,237.08970642089838
-29.45013427734378,1,0,235.54986572265622
-18.663829803466825,0,3,236.33617019653317
-8.703224182128906,1,0,241.2967758178711
-36.13588714599618,1,1,238.86411285400382
-41.78520202636719,2,2,238.2147979736328
-32.50333023071289,1,0,227.4966697692871
-31.13854980468753,0,3,238.86145019531247
-54.10183334350586,3,3,230.89816665649414
-22.370658874511747,1,0,237.62934112548825
-74.1197929382324,8,2,230.8802070617676
-25.40290069580078,2,3,234.59709930419922
-44.80576705932623,2,0,235.19423294067377
-10.930358886718693,2,2,244.0696411132813
-31.874507904052678,2,0,233.12549209594732
-4.109127044677763,1,0,245.89087295532224
-38.797714233398466,1,1,231.20228576660153
-35.19744110107425,1,0,244.80255889892575
-0.17863464355471592,2,1,239.82136535644528
-75.44757461547854,6,1,224.55242538452146
-28.499568939208984,1,1,236.50043106079102
-57.41465377807614,6,0,227.58534622192386
-46.73832321166992,1,1,233.26167678833008
-35.01157379150402,2,2,244.98842620849598
-30.069343566894588,2,0,224.9306564331054
-61.96174240112302,5,1,228.03825759887698
-16.189044952392607,5,0,238.8109550476074
-67.05564880371094,4,0,232.94435119628906
-30.633777618408203,0,1,239.3662223815918
-43.13842773437497,1,0,236.86157226562503
-37.223533630371094,2,3,237.7764663696289
-78.76673507690427,5,0,226.23326492309573
-51.209781646728544,5,0,228.79021835327146
-2.978389739990206,1,0,232.0216102600098
-54.78130340576172,8,0,225.21869659423828
-17.580204010009766,0,2,237.41979598999023
-25.709083557128878,0,1,239.29091644287112
-35.16433334350589,1,0,244.8356666564941
-13.817890167236357,0,1,236.18210983276364
-48.692142486572266,2,0,246.30785751342773
-22.31654357910159,7,1,242.6834564208984
-59.13561248779294,6,0,240.86438751220706
-16.947872161865178,0,0,233.05212783813482
-40.41980743408206,4,1,239.58019256591794
-46.702419281005945,4,3,243.29758071899406
-12.872947692871122,2,0,232.12705230712888
-45.8459205627442,3,0,224.1540794372558
-8.042625427246094,0,1,241.9573745727539
-47.89557266235357,5,0,242.10442733764643
-57.39259338378906,0,0,227.60740661621094
-30.903953552246122,3,1,244.09604644775388
-36.554344177246094,4,1,243.4456558227539
-62.4090576171875,1,1,227.5909423828125
-91.278434753418,1,2,233.721565246582
-63.49518585205078,9,0,226.50481414794922
-12.832778930664034,1,0,232.16722106933597
-6.518764495849609,0,0,233.4812355041504
-30.064117431640597,3,1,244.9358825683594
-12.35366821289054,5,0,242.64633178710946
-65.2192153930664,6,0,239.7807846069336
-69.78868484497076,6,2,240.21131515502924
-20.03207778930664,0,0,229.96792221069336
-7.827621459960881,3,1,247.17237854003912
-36.02913284301755,2,3,228.97086715698245
-30.38443756103524,4,2,239.61556243896476
-29.89353942871091,6,0,245.1064605712891
-30.93084716796872,6,0,244.06915283203128
-42.33593368530282,3,1,237.66406631469718
-55.82752227783206,3,1,224.17247772216794
-52.24827194213873,6,1,247.75172805786127
-64.72783279418948,5,0,225.27216720581052
-5.6867828369140625,1,0,239.31321716308594
-36.743259429931726,6,0,238.25674057006827
-31.929149627685632,2,1,243.07085037231437
-39.30083084106445,0,0,220.69916915893555
-62.84917068481445,6,0,247.15082931518555
-38.468368530273494,1,1,241.5316314697265
-27.54111099243164,1,0,232.45888900756836
-0.039936065673828125,2,0,244.96006393432617
-40.17518997192386,7,0,244.82481002807614
-32.614994049072294,7,0,242.3850059509277
-25.57812881469721,3,0,239.4218711853028
-50.102382659912166,5,2,244.89761734008783
-37.81879043579107,3,3,237.18120956420893
-52.688526153564425,8,0,247.31147384643558
-19.403747558593807,1,2,240.5962524414062
-58.681438446044865,5,1,226.31856155395513
-59.988639831543,8,1,225.011360168457
-40.55146026611325,5,1,244.44853973388675
-37.81950759887695,1,2,227.18049240112305
-37.63496017456055,3,4,247.36503982543945
-45.81899642944333,1,0,229.18100357055667
-15.845401763916072,3,2,239.15459823608393
-89.13078689575198,7,1,240.86921310424802
-62.91742706298828,4,0,227.08257293701172
-16.144981384277287,1,1,238.8550186157227
-23.7317276000976,3,1,241.2682723999024
-18.207351684570312,0,0,236.7926483154297
-28.624927520751953,3,2,241.37507247924805
-49.8499488830567,1,0,240.1500511169433
-39.65946578979492,5,0,230.34053421020508
-84.25838851928711,2,3,220.7416114807129
-47.483901977539006,3,0,237.516098022461
-27.657566070556612,0,1,242.3424339294434
5.685573577880859,2,1,240.68557357788086
-13.747726440429716,0,0,231.25227355957028
-35.60719299316409,1,1,234.3928070068359
-17.96823883056635,1,2,237.03176116943365
-53.2426109313964,2,6,236.7573890686036
-25.32462692260745,1,1,234.67537307739255
-55.796382904052734,2,1,239.20361709594727
-39.93832015991214,1,1,240.06167984008786
-17.000915527343807,0,1,237.9990844726562
-29.693111419677678,0,0,235.30688858032232
-50.28432083129886,1,0,229.71567916870114
-85.20291519165042,9,0,229.79708480834958
-18.014289855957088,1,0,236.9857101440429
-32.170814514160156,0,3,237.82918548583984
-57.64875793457034,0,3,242.35124206542966
-52.98482513427737,0,1,227.01517486572263
-26.600494384765653,1,1,238.39950561523435
-72.06650924682617,0,6,222.93349075317383
-37.156211853027344,2,3,222.84378814697266
-11.109218597412081,0,0,238.89078140258792
-34.50312423706055,1,0,230.49687576293945
-75.05994033813474,5,1,229.94005966186526
-2.6258621215820597,0,0,232.37413787841794
-31.64339828491208,2,0,233.35660171508792
-38.348731994628906,0,0,241.6512680053711
-32.8603706359863,1,0,232.1396293640137
-59.83537292480469,2,1,225.1646270751953
-46.38893508911133,0,1,233.61106491088867
4.096263885498047,0,1,244.09626388549805
-23.015995025634794,0,1,236.9840049743652
-29.874244689941406,0,1,235.1257553100586
-31.44266891479498,1,2,243.55733108520502
-46.89171981811526,0,0,238.10828018188474
-16.70758056640622,1,2,238.29241943359378
-2.996253967285128,0,0,237.00374603271487
-23.894630432128878,2,1,231.10536956787112
-26.52216339111328,1,3,233.47783660888672
-50.23106384277341,0,0,229.7689361572266
-30.910678863525362,2,1,234.08932113647464
-40.615291595458984,2,1,224.38470840454102
0.2476806640625,0,1,235.2476806640625
-32.53602600097662,1,1,237.46397399902338
-69.74560928344724,2,0,220.25439071655276
-49.5076065063476,2,1,220.4923934936524
-50.402416229248075,5,0,234.59758377075192
-14.16947555541995,0,1,235.83052444458005
-5.952816009521456,0,1,239.04718399047854
-66.50007247924805,1,0,223.49992752075195
-65.99039459228518,2,0,224.00960540771482
-44.53368377685547,1,1,235.46631622314453
-10.851802825927734,0,1,234.14819717407227
-27.931583404541016,0,2,232.06841659545898
-25.151935577392607,0,1,209.8480644226074
-32.757835388183594,0,0,227.2421646118164
-31.506248474121122,4,0,233.49375152587888
-57.69243621826172,2,0,232.30756378173828
-4.818778991699247,0,4,240.18122100830075
-23.23369216918948,0,4,241.76630783081052
-47.18444442749026,3,2,232.81555557250974
-17.5915145874024,2,0,237.4084854125976
-7.051174163818359,0,0,227.94882583618164
-8.700683593749972,0,0,231.29931640625003
-51.63867950439453,0,0,238.36132049560547
-13.815681457519531,1,1,226.18431854248047
-57.712818145751925,0,4,237.28718185424808
-11.725894927978516,1,0,233.27410507202148
-21.710487365722656,1,1,233.28951263427734
-81.14663314819336,1,5,213.85336685180664
-23.925697326660213,2,0,236.0743026733398
-63.3585090637207,1,6,211.6414909362793
-35.82085418701166,3,0,234.17914581298834
-5.18981170654294,0,1,234.81018829345706
-33.412025451660156,0,4,211.58797454833984
-22.239986419677734,1,4,222.76001358032227
-47.663795471191435,0,1,232.33620452880857
-12.818607330322237,0,0,237.18139266967776
-78.67922210693362,2,1,221.32077789306638
-29.637775421142635,0,1,235.36222457885737
-29.67137908935547,0,0,225.32862091064453
-44.283809661865234,2,1,235.71619033813477
1.453804016113338,0,0,236.45380401611334
-22.12984085083005,2,1,237.87015914916995
-45.566734313964844,3,0,219.43326568603516
-16.267257690429744,1,0,238.73274230957026
-36.94408416748041,1,0,238.0559158325196
-29.529193878173857,1,1,235.47080612182614
-0.9124984741210653,0,3,234.08750152587893
-31.17011260986328,2,1,228.82988739013672
-30.130531311035156,1,1,229.86946868896484
-50.4438667297363,2,0,229.5561332702637
-33.26249313354492,0,1,231.73750686645508
-8.16008758544919,1,1,236.8399124145508
-1.998306274414091,0,0,238.0016937255859
-35.30651092529297,3,0,239.69348907470703
31.1869926452637,0,0,236.1869926452637
-20.68323898315427,3,0,234.31676101684573
3.2259521484375,0,0,238.2259521484375
-22.11589813232419,0,2,232.8841018676758
-46.46669387817377,0,2,238.53330612182623
-31.683013916015625,0,2,233.31698608398438
-48.12152862548825,3,2,226.87847137451175
-21.42956542968747,0,3,238.57043457031253
-15.033500671386747,4,0,239.96649932861325
-14.420864105224638,3,0,230.57913589477536
-35.52229690551755,1,1,229.47770309448245
-21.5443115234375,0,1,238.4556884765625
-58.011314392089844,5,1,226.98868560791016
-17.48956298828122,1,1,237.51043701171878
-14.564308166503935,0,2,240.43569183349607
0.9868888854980185,1,1,240.98688888549802
5.4297027587890625,1,1,240.42970275878906
-49.95922851562494,3,1,235.04077148437506
-4.227806091308565,0,0,235.77219390869143
-26.863399505615178,1,1,228.13660049438482
-11.31814193725586,0,1,238.68185806274414
-27.497222900390625,2,1,232.50277709960938
-17.951839447021513,1,0,242.0481605529785
-17.844715118408203,0,1,237.1552848815918
-7.518882751464901,0,0,237.4811172485351
-61.70100021362302,2,2,233.29899978637698
-19.89592361450198,3,1,240.10407638549802
-41.32855987548831,4,1,233.6714401245117
-44.3928298950195,1,0,230.6071701049805
-27.49972152709961,1,1,232.5002784729004
5.142112731933594,2,1,240.1421127319336
-0.6884460449219318,2,0,239.31155395507807
-21.298980712890682,1,0,238.70101928710932
-16.86155700683591,1,2,233.1384429931641
-12.58523941040039,1,0,237.4147605895996
-4.2107582092285725,0,0,235.78924179077143
-41.2399787902832,4,1,223.7600212097168
-11.016830444335966,2,0,228.98316955566403
-57.661350250244084,3,2,232.33864974975592
-32.462581634521456,1,1,227.53741836547854
-54.21886062622079,9,0,240.7811393737792
-62.78053665161133,1,3,237.21946334838867
-26.425628662109318,5,0,228.57437133789068
-45.403190612793026,1,0,234.59680938720697
-43.58256149291992,2,4,226.41743850708008
-42.8596763610839,6,0,232.1403236389161
-14.802776336670007,2,0,235.19722366333
-30.78528594970703,2,0,234.21471405029297
-33.23186111450195,1,0,236.76813888549805
-48.45363235473633,1,3,231.54636764526367
-46.515018463134766,5,2,228.48498153686523
-24.728355407714815,1,1,230.27164459228518
-41.12566375732422,1,1,233.87433624267578
-7.524734497070284,2,0,232.47526550292972
-20.274616241455163,3,1,234.72538375854484
-35.55659484863281,1,0,234.4434051513672
-52.27467346191409,3,2,232.7253265380859
-51.903202056884794,3,0,233.0967979431152
-2.00462722778326,1,1,227.99537277221674
-61.96137237548828,2,3,228.03862762451172
-30.748382568359403,1,0,234.2516174316406
-27.83919143676755,1,1,232.16080856323245
-19.04544448852542,0,0,235.95455551147458
-25.049430847168026,1,0,234.95056915283197
-0.1605033874512003,0,0,234.8394966125488
-9.240768432617159,0,1,235.75923156738284
-26.511890411376925,0,1,233.48810958862308
-20.709472656249943,0,0,234.29052734375006
-25.01296615600586,3,0,234.98703384399414
-3.2366676330566406,0,0,231.76333236694336
-27.384365081787138,3,0,232.61563491821286
-45.13188934326169,1,1,234.8681106567383
